Pad See Ew,Wide rice noodles,8 ounces,225
Pad See Ew,Chicken breasts,1 pound,450
Pad See Ew,Broccoli florets,2 cups,180
Pad See Ew,Vegetable oil,2 tablespoons,30
Pad See Ew,Garlic,4 cloves,20
Pad See Ew,Eggs,2 large,120
Pad See Ew,Soy sauce,1/4 cup,60
Pad See Ew,Oyster sauce,2 tablespoons,30
Pad See Ew,Brown sugar,2 tablespoons,25
Pad See Ew,White pepper,,0
Baklava,Phyllo dough,1 pound package,450
Baklava,Walnuts,2 cups,200
Baklava,Almonds,1 cup,100
Baklava,Sugar,1/2 cup,100
Baklava,Ground cinnamon,1 teaspoon,5
Baklava,Unsalted butter,1 cup,225
Baklava,Honey,,15
Baklava,Lemon juice,1/4 cup,60
Croissant,All-purpose flour,3 1/2 cups,420
Croissant,Active dry yeast,2 1/4 teaspoons,7
Croissant,Sugar,1/4 cup,50
Croissant,Salt,1 teaspoon,5
Croissant,Milk,1 cup,240
Croissant,Unsalted butter,1 cup,225
